id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_bc_user_bc_incoming,Bea Cukai User,model_beacukai_incoming,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_outgoing,Bea Cukai User,model_beacukai_outgoing,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_outgoing_line,Bea Cukai User,model_beacukai_outgoing_line,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_tpb,Bea Cukai User,model_beacukai_tpb,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_apiu,Bea Cukai User,model_beacukai_apiu,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_apiu_gov,Bea Cukai Gov,model_beacukai_apiu,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_bc_document_type,Bea Cukai User,model_beacukai_document_type,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_delivery_purpose,Bea Cukai User,model_beacukai_delivery_purpose,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_incoming_line,Bea Cukai User,model_beacukai_incoming_line,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_cctv_user,Bea Cukai User,model_beacukai_cctv,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_user_bc_cctv_gov,Bea Cukai Gov,model_beacukai_cctv,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_bc_incoming_gov,Bea Cukai Gov,model_beacukai_incoming,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_bc_incoming_line_gov,Bea Cukai Gov,model_beacukai_incoming_line,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_bc_outgoing_gov,Bea Cukai Gov,model_beacukai_outgoing,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_bc_outgoing_line_gov,Bea Cukai Gov,model_beacukai_outgoing_line,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_bc_tpb_gov,Bea Cukai Gov,model_beacukai_tpb,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_bc_document_type_gov,Bea Cukai Gov,model_beacukai_document_type,v10_bsc_beacukai.bc_group_gov,1,0,0,0
access_bc_user_config_location,Bea Cukai Config location user,model_beacukai_config_location,v10_bsc_beacukai.bc_group_user,1,1,1,1
access_bc_gov_config_location,Bea Cukai Config location gov,model_beacukai_config_location,v10_bsc_beacukai.bc_group_gov,1,0,1,1
access_bc_user_bc_stock_move_gov,Bea Cukai stock move Gov,model_stock_move,v10_bsc_beacukai.bc_group_gov,1,0,1,1
